央视频道,#genre#
CCTV7,http://202.168.187.208:2024/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://202.168.187.208:2024/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://202.168.187.208:2024/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://202.168.187.208:2024/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://202.168.187.208:2024/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://202.168.187.208:2024/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://202.168.187.208:2024/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://202.168.187.208:2024/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://202.168.187.208:2024/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://202.168.187.208:2024/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5+,http://202.168.187.208:2024/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0

CCTV1,http://180.158.146.27:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://180.158.146.27:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://180.158.146.27:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://180.158.146.27:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://180.158.146.27:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://180.158.146.27:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://180.158.146.27:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://180.158.146.27:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://180.158.146.27:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://180.158.146.27:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://180.158.146.27:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://180.158.146.27:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://180.158.146.27:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://180.158.146.27:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://180.158.146.27:9901/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0

CCTV1,http://113.110.72.132:8090/hls/113/index.m3u8
CCTV2,http://113.110.72.132:8090/hls/114/index.m3u8
CCTV3,http://113.110.72.132:8090/hls/115/index.m3u8
CCTV4,http://113.110.72.132:8090/hls/116/index.m3u8
CCTV5,http://113.110.72.132:8090/hls/58/index.m3u8
CCTV5+,http://113.110.72.132:8090/hls/10/index.m3u8
CCTV6,http://113.110.72.132:8090/hls/118/index.m3u8
CCTV7,http://113.110.72.132:8090/hls/119/index.m3u8
CCTV8,http://113.110.72.132:8090/hls/120/index.m3u8
CCTV9,http://113.110.72.132:8090/hls/121/index.m3u8
CCTV10,http://113.110.72.132:8090/hls/122/index.m3u8
CCTV11,http://113.110.72.132:8090/hls/123/index.m3u8
CCTV12,http://113.110.72.132:8090/hls/124/index.m3u8
CCTV13,http://113.110.72.132:8090/hls/125/index.m3u8
CCTV14,http://113.110.72.132:8090/hls/5/index.m3u8
CCTV15,http://113.110.72.132:8090/hls/127/index.m3u8

CCTV1,http://1.30.18.218:20080/hls/1/index.m3u8
CCTV2,http://1.30.18.218:20080/hls/2/index.m3u8
CCTV3,http://1.30.18.218:20080/hls/3/index.m3u8
CCTV4,http://1.30.18.218:20080/hls/4/index.m3u8
CCTV5,http://1.30.18.218:20080/hls/5/index.m3u8
CCTV6,http://1.30.18.218:20080/hls/6/index.m3u8
CCTV7,http://1.30.18.218:20080/hls/7/index.m3u8
CCTV8,http://1.30.18.218:20080/hls/8/index.m3u8
CCTV9,http://1.30.18.218:20080/hls/9/index.m3u8
CCTV10,http://1.30.18.218:20080/hls/10/index.m3u8
CCTV11,http://1.30.18.218:20080/hls/11/index.m3u8
CCTV12,http://1.30.18.218:20080/hls/12/index.m3u8
CCTV13,http://1.30.18.218:20080/hls/13/index.m3u8
CCTV14,http://1.30.18.218:20080/hls/14/index.m3u8
CCTV15,http://1.30.18.218:20080/hls/15/index.m3u8
CCTV16,http://1.30.18.218:20080/hls/16/index.m3u8
CCTV17,http://1.30.18.218:20080/hls/17/index.m3u8
CCTV5+,http://1.30.18.218:20080/hls/20/index.m3u8

CCTV1,http://175.18.189.238:9902/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://175.18.189.238:9902/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://175.18.189.238:9902/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://175.18.189.238:9902/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://175.18.189.238:9902/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://175.18.189.238:9902/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://175.18.189.238:9902/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://175.18.189.238:9902/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://175.18.189.238:9902/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://175.18.189.238:9902/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://175.18.189.238:9902/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://175.18.189.238:9902/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://175.18.189.238:9902/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://175.18.189.238:9902/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://175.18.189.238:9902/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://175.18.189.238:9902/tsfile/live/1061_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://175.18.189.238:9902/tsfile/live/1042_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5+,http://175.18.189.238:9902/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0

CCTV4K,http://tvhub.hppro1.hpnu.cn/ys4k.php?id=4k$央视频(独家)(限时)
CCTV4K,https://tv.cry33.com/ys4k.php?id=4k$央视频(独家)
CCTV4K,http://1.14.131.61:5828/cctv4k.php$央视频
CCTV4K,http://192.168.3.111:30000/ys4k.php?id=4k$内网勿用
CCTV4K,http://zteres.sn.chinamobile.com:6060/000000001000/1000000004000011651/1.m3u8?channel-id=ystenlive&Contentid=1000000004000011651&livemode=1&stbId=3$陕西
CCTV4K,http://enjie.vip:4022/rtp/239.3.1.244:2000$北京
CCTV4K,http://enjie.vip:4022/rtp/239.3.1.245:2000$北京
CCTV4K,http://home4.kmo.ink:8888/rtp/239.3.1.244:2000$北京
CCTV4K,http://home4.kmo.ink:8888/rtp/239.3.1.245:2000$北京
CCTV4K,http://webmail.axxe.top:4022/rtp/239.3.1.244:2000$北京
CCTV4K,http://webmail.axxe.top:4022/rtp/239.3.1.245:2000$北京
CCTV4K,http://www.zzmd.fun:8888/rtp/239.3.1.244:2000$北京
CCTV4K,http://www.zzmd.fun:8888/rtp/239.3.1.245:2000$北京
CCTV4K,http://szlyric.fun:4022/rtp/239.77.0.194:5146$广东
CCTV4K,http://szlyric.fun:4022/rtp/239.77.0.174:5146$广东
CCTV4K,http://ruoshui.space:554/rtp/239.77.0.194:5146$广东
CCTV4K,http://ruoshui.space:554/rtp/239.77.0.174:5146$广东
CCTV4K,http://guddx01.shualian.work:4022/rtp/239.77.0.194:5146$广东
CCTV4K,http://guddx01.shualian.work:4022/rtp/239.77.0.174:5146$广东
CCTV4K,http://www.22803189.xyz:8001/rtp/239.77.0.194:5146$广东
CCTV4K,http://www.22803189.xyz:8001/rtp/239.77.0.174:5146$广东
CCTV4K,http://hiliu.myds.me:8088/udp/239.69.1.111:10304$湖北
CCTV4K,http://wh.jadey1028.top:8000/udp/239.69.1.111:10304$湖北
CCTV4K,http://www.furymax.top:85/udp/239.69.1.111:10304$湖北


CCTV1,http://60.217.73.227:83/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://60.217.73.227:83/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://60.217.73.227:83/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://60.217.73.227:83/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://60.217.73.227:83/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://60.217.73.227:83/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://60.217.73.227:83/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://60.217.73.227:83/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://60.217.73.227:83/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://60.217.73.227:83/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://60.217.73.227:83/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://60.217.73.227:83/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0

CCTV1,http://39.136.48.8:8089/PLTV/88888888/224/3221225859/index.m3u8
CCTV1,http://39.136.48.52:8089/PLTV/88888888/224/3221225859/index.m3u8
CCTV1,http://39.136.48.6:8089/PLTV/88888888/224/3221225859/index.m3u8
CCTV1,http://39.136.48.51:8089/PLTV/88888888/224/3221225859/index.m3u8
CCTV1,http://39.136.48.27:8089/PLTV/88888888/224/3221225859/index.m3u8
CCTV2,http://39.136.48.8:8089/PLTV/88888888/224/3221225751/index.m3u8
CCTV2,http://39.136.48.51:8089/PLTV/88888888/224/3221225751/index.m3u8
CCTV2,http://39.136.48.52:8089/PLTV/88888888/224/3221225751/index.m3u8
CCTV2,http://39.136.48.100:8089/PLTV/88888888/224/3221225751/index.m3u8
CCTV2,http://39.136.48.7:8089/PLTV/88888888/224/3221225751/index.m3u8
CCTV2,http://39.136.48.4:8089/PLTV/88888888/224/3221225751/index.m3u8
CCTV2,http://39.136.48.6:8089/PLTV/88888888/224/3221225751/index.m3u8
CCTV4,http://39.136.48.51:8089/PLTV/88888888/224/3221225757/index.m3u8
CCTV4,http://39.136.48.52:8089/PLTV/88888888/224/3221225757/index.m3u8
CCTV4,http://39.136.48.29:8089/PLTV/88888888/224/3221226395/index.m3u8
CCTV4,http://39.136.48.29:8089/PLTV/88888888/224/3221226318/index.m3u8
CCTV4,http://39.136.48.29:8089/PLTV/88888888/224/3221225757/index.m3u8
CCTV4,http://39.136.48.6:8089/PLTV/88888888/224/3221225757/index.m3u8
CCTV4,http://39.136.48.28:8089/PLTV/88888888/224/3221226318/index.m3u8
CCTV4,http://39.136.48.7:8089/PLTV/88888888/224/3221225757/index.m3u8
CCTV4,http://39.136.48.8:8089/PLTV/88888888/224/3221225757/index.m3u8
CCTV4,http://39.136.48.6:8089/PLTV/88888888/224/3221226395/index.m3u8
CCTV5,http://39.136.48.8:8089/PLTV/88888888/224/3221226425/index.m3u8
CCTV5,http://39.136.48.8:8089/PLTV/88888888/224/3221225901/index.m3u8
CCTV5,http://39.136.48.100:8089/PLTV/88888888/224/3221226425/index.m3u8
CCTV5,http://39.136.48.6:8089/PLTV/88888888/224/3221226425/index.m3u8
CCTV5+,http://39.136.48.6:8089/PLTV/88888888/224/3221225781/index.m3u8
CCTV5+,http://39.136.48.52:8089/PLTV/88888888/224/3221225781/index.m3u8
CCTV5+,http://39.136.48.51:8089/PLTV/88888888/224/3221225781/index.m3u8
CCTV5+,http://39.136.48.8:8089/PLTV/88888888/224/3221225781/index.m3u8
CCTV7,http://39.136.48.6:8089/PLTV/88888888/224/3221225753/index.m3u8
CCTV7,http://39.136.48.51:8089/PLTV/88888888/224/3221225753/index.m3u8
CCTV7,http://39.136.48.7:8089/PLTV/88888888/224/3221225753/index.m3u8
CCTV7,http://39.136.48.8:8089/PLTV/88888888/224/3221225753/index.m3u8
CCTV7,http://39.136.48.52:8089/PLTV/88888888/224/3221225753/index.m3u8
CCTV9,http://39.136.48.6:8089/PLTV/88888888/224/3221225759/index.m3u8
CCTV9,http://39.136.48.7:8089/PLTV/88888888/224/3221225759/index.m3u8
CCTV9,http://39.136.48.51:8089/PLTV/88888888/224/3221225759/index.m3u8
CCTV9,http://39.136.48.8:8089/PLTV/88888888/224/3221225759/index.m3u8
CCTV9,http://39.136.48.52:8089/PLTV/88888888/224/3221225759/index.m3u8
CCTV10,http://39.136.48.8:8089/PLTV/88888888/224/3221225761/index.m3u8
CCTV10,http://39.136.48.51:8089/PLTV/88888888/224/3221225761/index.m3u8
CCTV10,http://39.136.48.6:8089/PLTV/88888888/224/3221225761/index.m3u8
CCTV10,http://39.136.48.7:8089/PLTV/88888888/224/3221225761/index.m3u8
CCTV11,http://39.136.48.29:8089/PLTV/88888888/224/3221226407/index.m3u8
CCTV11,http://39.136.48.51:8089/PLTV/88888888/224/3221226407/index.m3u8
CCTV12,http://39.136.48.8:8089/PLTV/88888888/224/3221225763/index.m3u8
CCTV12,http://39.136.48.6:8089/PLTV/88888888/224/3221225763/index.m3u8
CCTV12,http://39.136.48.7:8089/PLTV/88888888/224/3221225763/index.m3u8
CCTV12,http://39.136.48.51:8089/PLTV/88888888/224/3221225763/index.m3u8
CCTV13,http://39.136.48.29:8089/PLTV/88888888/224/3221226328/index.m3u8
CCTV13,http://39.136.48.6:8089/PLTV/88888888/224/3221226328/index.m3u8
CCTV13,http://39.136.48.51:8089/PLTV/88888888/224/3221226328/index.m3u8
CCTV13,http://39.136.48.52:8089/PLTV/88888888/224/3221226328/index.m3u8
CCTV14,http://39.136.48.51:8089/PLTV/88888888/224/3221225765/index.m3u8
CCTV14,http://39.136.48.7:8089/PLTV/88888888/224/3221225765/index.m3u8
CCTV14,http://39.136.48.8:8089/PLTV/88888888/224/3221225765/index.m3u8
CCTV14,http://39.136.48.29:8089/PLTV/88888888/224/3221225765/index.m3u8
CCTV14,http://39.136.48.6:8089/PLTV/88888888/224/3221225765/index.m3u8
CCTV15,http://39.136.48.100:8089/PLTV/88888888/224/3221226409/index.m3u8
CCTV15,http://39.136.48.51:8089/PLTV/88888888/224/3221226409/index.m3u8
CCTV15,http://39.136.48.29:8089/PLTV/88888888/224/3221226409/index.m3u8
CCTV15,http://39.136.48.28:8089/PLTV/88888888/224/3221226409/index.m3u8
CCTV17,http://39.136.48.51:8089/PLTV/88888888/224/3221226093/index.m3u8
CCTV17,http://39.136.48.29:8089/PLTV/88888888/224/3221226093/index.m3u8
CCTV17,http://39.136.48.28:8089/PLTV/88888888/224/3221226093/index.m3u8
CCTV17,http://39.136.48.8:8089/PLTV/88888888/224/3221226093/index.m3u8

卫视频道,#genre#
湖北卫视,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/hubeiws8m/8000000/mnf.m3u8
安徽卫视,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/ahwshd8m/8000000/mnf.m3u8
广东卫视,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/gdwshd8m/8000000/mnf.m3u8
江苏卫视,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/jswshd8m/8000000/mnf.m3u8
深圳卫视,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/szwshd8m/8000000/mnf.m3u8
广西卫视,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/gxwshd8m/8000000/mnf.m3u8
四川卫视,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/scwshd/8000000/mnf.m3u8
湖南卫视,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/hunanwshd8m/8000000/mnf.m3u8
浙江卫视,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/zjwshd8m/8000000/mnf.m3u8
东方卫视,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/dfwshd8m/8000000/mnf.m3u8
北京卫视,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/bjwshd8m/8000000/mnf.m3u8
天津卫视,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/tjwshd8m/8000000/mnf.m3u8
辽宁卫视,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/lnwshd8m/8000000/mnf.m3u8
黑龙江卫视,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/hljwshd8m/8000000/mnf.m3u8
吉林卫视,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/jlwshd8m/8000000/mnf.m3u8
山东卫视,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/sdws8m/8000000/mnf.m3u8
江西卫视,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/jxws8m/8000000/mnf.m3u8
河南卫视,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/hnwshd8m/8000000/mnf.m3u8
河北卫视,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/hbwshd8m/8000000/mnf.m3u8
甘肃卫视,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/gswshd8m/8000000/mnf.m3u8
重庆卫视,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/cqws8m/8000000/mnf.m3u8
东南卫视,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/dnwshd8m/8000000/mnf.m3u8
云南卫视,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/ynwshd8m/8000000/mnf.m3u8
贵州卫视,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/gzwshd8m/8000000/mnf.m3u8
海南卫视,http://zjbuv52.live.bestvcdn.com.cn/D_bestvfreekey-showto_D/live/program/live/hainanwshd8m/8000000/mnf.m3u8

北京卫视,http://123.6.102.32:11789/502.php?id=2000272103.m3u8
江苏卫视,http://123.6.102.32:11789/502.php?id=2000295603.m3u8
东方卫视,http://123.6.102.32:11789/502.php?id=2000292403.m3u8
浙江卫视,http://123.6.102.32:11789/502.php?id=2000295503.m3u8
湖南卫视,http://123.6.102.32:11789/502.php?id=2000296203.m3u8
湖北卫视,http://123.6.102.32:11789/502.php?id=2000294503.m3u8
辽宁卫视,http://123.6.102.32:11789/502.php?id=2000281303.m3u8
安徽卫视,http://123.6.102.32:11789/502.php?id=2000298003.m3u8
广东卫视,http://123.6.102.32:11789/502.php?id=2000292703.m3u8
广西卫视,http://123.6.102.32:11789/502.php?id=2000294203.m3u8
黑龙江卫视,http://123.6.102.32:11789/502.php?id=2000293903.m3u8
海南卫视,http://123.6.102.32:11789/502.php?id=2000291503.m3u8
重庆卫视,http://123.6.102.32:11789/502.php?id=2000297803.m3u8
深圳卫视,http://123.6.102.32:11789/502.php?id=2000292203.m3u8
四川卫视,http://123.6.102.32:11789/502.php?id=2000295003.m3u8
河南卫视,http://123.6.102.32:11789/502.php?id=2000296103.m3u8
东南卫视,http://123.6.102.32:11789/502.php?id=2000292503.m3u8
贵州卫视,http://123.6.102.32:11789/502.php?id=2000293303.m3u8
江西卫视,http://123.6.102.32:11789/502.php?id=2000294103.m3u8
河北卫视,http://123.6.102.32:11789/502.php?id=2000293403.m3u8
天津卫视,http://123.6.102.32:11789/502.php?id=2019927003.m3u8
山东卫视,http://123.6.102.32:11789/502.php?id=2000294803.m3u8
新疆卫视,http://123.6.102.32:11789/502.php?id=2019927403.m3u8

北京卫视,http://tvbox6.com/tv/dl/dl668/ysp.php?id=bjws
东方卫视,http://tvbox6.com/tv/dl/dl668/ysp.php?id=dfws
天津卫视,http://tvbox6.com/tv/dl/dl668/ysp.php?id=tjws
重庆卫视,http://tvbox6.com/tv/dl/dl668/ysp.php?id=cqws
黑龙江卫视,http://tvbox6.com/tv/dl/dl668/ysp.php?id=hljws
辽宁卫视,http://tvbox6.com/tv/dl/dl668/ysp.php?id=lnws
河北卫视,http://tvbox6.com/tv/dl/dl668/ysp.php?id=hbws
山东卫视,http://tvbox6.com/tv/dl/dl668/ysp.php?id=sdws
安徽卫视,http://tvbox6.com/tv/dl/dl668/ysp.php?id=ahws
河南卫视,http://tvbox6.com/tv/dl/dl668/ysp.php?id=hnws
湖北卫视,http://tvbox6.com/tv/dl/dl668/ysp.php?id=hubws
湖南卫视,http://tvbox6.com/tv/dl/dl668/ysp.php?id=hunws
江西卫视,http://tvbox6.com/tv/dl/dl668/ysp.php?id=jxws
江苏卫视,http://tvbox6.com/tv/dl/dl668/ysp.php?id=jsws
浙江卫视,http://tvbox6.com/tv/dl/dl668/ysp.php?id=zjws
东南卫视,http://tvbox6.com/tv/dl/dl668/ysp.php?id=dnws
广东卫视,http://tvbox6.com/tv/dl/dl668/ysp.php?id=gdws
深圳卫视,http://tvbox6.com/tv/dl/dl668/ysp.php?id=szws
广西卫视,http://tvbox6.com/tv/dl/dl668/ysp.php?id=gxws
贵州卫视,http://tvbox6.com/tv/dl/dl668/ysp.php?id=gzws
四川卫视,http://tvbox6.com/tv/dl/dl668/ysp.php?id=scws
新疆卫视,http://tvbox6.com/tv/dl/dl668/ysp.php?id=xjws
海南卫视,http://tvbox6.com/tv/dl/dl668/ysp.php?id=hinws
兵团卫视,http://tvbox6.com/tv/dl/dl668/ysp.php?id=btws

北京卫视,https://i.smart-chat.net/ysp.php?id=bjws
东方卫视,https://i.smart-chat.net/ysp.php?id=dfws
天津卫视,https://i.smart-chat.net/ysp.php?id=tjws
重庆卫视,https://i.smart-chat.net/ysp.php?id=cqws
黑龙江卫视,https://i.smart-chat.net/ysp.php?id=hljws
辽宁卫视,https://i.smart-chat.net/ysp.php?id=lnws
河北卫视,https://i.smart-chat.net/ysp.php?id=hbws
山东卫视,https://i.smart-chat.net/ysp.php?id=sdws
安徽卫视,https://i.smart-chat.net/ysp.php?id=ahws
河南卫视,https://i.smart-chat.net/ysp.php?id=hnws
湖北卫视,https://i.smart-chat.net/ysp.php?id=hubws
湖南卫视,https://i.smart-chat.net/ysp.php?id=hunws
江西卫视,https://i.smart-chat.net/ysp.php?id=jxws
江苏卫视,https://i.smart-chat.net/ysp.php?id=jsws
浙江卫视,https://i.smart-chat.net/ysp.php?id=zjws
东南卫视,https://i.smart-chat.net/ysp.php?id=dnws
广东卫视,https://i.smart-chat.net/ysp.php?id=gdws
深圳卫视,https://i.smart-chat.net/ysp.php?id=szws
广西卫视,https://i.smart-chat.net/ysp.php?id=gxws
贵州卫视,https://i.smart-chat.net/ysp.php?id=gzws
四川卫视,https://i.smart-chat.net/ysp.php?id=scws
新疆卫视,https://i.smart-chat.net/ysp.php?id=xjws
海南卫视,https://i.smart-chat.net/ysp.php?id=hinws

安徽卫视,http://112.17.52.66/PLTV/88888888/224/3221233653/index.m3u8
山东卫视,http://112.17.52.66/PLTV/88888888/224/3221233641/index.m3u8
北京卫视,http://112.17.52.66/PLTV/88888888/224/3221233730/index.m3u8
湖南卫视,http://112.17.52.66/PLTV/88888888/224/3221233707/index.m3u8
深圳卫视,http://112.17.52.66/PLTV/88888888/224/3221233664/index.m3u8
广东卫视,http://112.17.52.66/PLTV/88888888/224/3221233667/index.m3u8
湖北卫视,http://112.17.52.66/PLTV/88888888/224/3221233668/index.m3u8
重庆卫视,http://112.17.52.66/PLTV/88888888/224/3221233677/index.m3u8
天津卫视,http://112.17.52.66/PLTV/88888888/224/3221233682/index.m3u8
江苏卫视,http://112.17.52.66/PLTV/88888888/224/3221233689/index.m3u8
东方卫视,http://112.17.52.66/PLTV/88888888/224/3221233692/index.m3u8
黑龙江卫视,http://112.17.52.66/PLTV/88888888/224/3221233694/index.m3u8
浙江卫视,http://112.17.52.66/PLTV/88888888/224/3221233695/index.m3u8
海南卫视,http://112.17.52.66/PLTV/88888888/224/3221233697/index.m3u8

安徽卫视,http://kjsp.aikan.miguvideo.com/PLTV/88888888/224/3221233653/index.m3u8
山东卫视,http://kjsp.aikan.miguvideo.com/PLTV/88888888/224/3221233641/index.m3u8
北京卫视,http://kjsp.aikan.miguvideo.com/PLTV/88888888/224/3221233730/index.m3u8
湖南卫视,http://kjsp.aikan.miguvideo.com/PLTV/88888888/224/3221233707/index.m3u8
深圳卫视,http://kjsp.aikan.miguvideo.com/PLTV/88888888/224/3221233664/index.m3u8
广东卫视,http://kjsp.aikan.miguvideo.com/PLTV/88888888/224/3221233667/index.m3u8
湖北卫视,http://kjsp.aikan.miguvideo.com/PLTV/88888888/224/3221233668/index.m3u8
重庆卫视,http://kjsp.aikan.miguvideo.com/PLTV/88888888/224/3221233677/index.m3u8
天津卫视,http://kjsp.aikan.miguvideo.com/PLTV/88888888/224/3221233682/index.m3u8
